카드명,브랜드,링크,카테고리,내용,충전요금할인,교통할인,정비서비스,자동차보험,차량기타,전기차,수소차,이미지
삼성 BIZ iD BENEFIT카드,삼성카드,https://www.card-gorilla.com/card/detail/2324,공과금/렌탈,세무지원 서비스,N,N,N,N,Y,N,N,2324card.png
삼성 BIZ iD BENEFIT카드,삼성카드,https://www.card-gorilla.com/card/detail/2324,선택형,원하는 플레이트 디자인 선택 가능,N,N,N,N,N,N,N,2324card.png
신세계 BC 바로 콰트로 플러스,BC 바로카드,https://www.card-gorilla.com/card/detail/2380,쇼핑,[쇼핑] 신세계백화점·이마트 등 5% 할인,N,N,N,N,N,N,N,2380card.png
신세계 BC 바로 콰트로 플러스,BC 바로카드,https://www.card-gorilla.com/card/detail/2380,교통,[교통] 주유소·전기차·대중교통·택시 4% 할인,Y,Y,N,N,N,Y,N,2380card.png
신세계 BC 바로 콰트로 플러스,BC 바로카드,https://www.card-gorilla.com/card/detail/2380,온라인쇼핑,[온라인몰] SSG·쿠팡·G마켓·옥션·11번가 7% 할인,N,N,N,N,N,N,N,2380card.png
신세계 BC 바로 콰트로 플러스,BC 바로카드,https://www.card-gorilla.com/card/detail/2380,생활,[생활] 병원·약국·통신3사휴대폰요금 5% 할인,N,N,N,N,N,N,N,2380card.png
신세계 BC 바로 콰트로 플러스,BC 바로카드,https://www.card-gorilla.com/card/detail/2380,푸드,[커피/외식] 스타벅스·이디야·아웃백 등 10% 할인,N,N,N,N,N,N,N,2380card.png
신세계 BC 바로 콰트로 플러스,BC 바로카드,https://www.card-gorilla.com/card/detail/2380,제휴/PLCC,신세계백화점 제휴 서비스 제공,N,N,N,N,N,N,N,2380card.png
신세계 BC 바로 콰트로 플러스,BC 바로카드,https://www.card-gorilla.com/card/detail/2380,프리미엄 서비스,VISA Platinum 서비스 제공,N,N,N,N,N,N,N,2380card.png
K-패스카드(신용),NH농협카드,https://www.card-gorilla.com/card/detail/2560,교통,[모빌리티 서비스] 버스/지하철/택시/철도/렌터카/카쉐어링/전기차 충전 10% 청구할인,Y,Y,N,N,Y,Y,N,2560card.png
K-패스카드(신용),NH농협카드,https://www.card-gorilla.com/card/detail/2560,통신,[라이프 서비스①] 이동통신요금/오픈마켓/배달앱/스포츠/H&B 5% 청구할인,N,N,N,N,N,N,N,2560card.png
K-패스카드(신용),NH농협카드,https://www.card-gorilla.com/card/detail/2560,카페,[라이프 서비스②]커피전문점/편의점 10% 청구할인,N,N,N,N,N,N,N,2560card.png
신한카드 MY CAR,신한카드,https://www.card-gorilla.com/card/detail/693,자동차,자동차 신용결제 구매 캐시백자동차 오토금융(장기할부) 구매 캐시백,N,N,Y,N,Y,N,N,693card.png
신한카드 MY CAR,신한카드,https://www.card-gorilla.com/card/detail/693,주유,전국 모든 주유소 이용금액 리터당 80원 결제일 할인전국 모든 충전소 이용금액 리터당 40원 결제일 할인,Y,N,N,N,N,N,N,693card.png
신한카드 MY CAR,신한카드,https://www.card-gorilla.com/card/detail/693,정비,스피드메이트/오토오아시스/현대 블루핸즈/기아 오토큐연 최대 4만원 결제일 할인,N,N,Y,N,N,N,N,693card.png
신한카드 MY CAR,신한카드,https://www.card-gorilla.com/card/detail/693,자동차/하이패스,전기차 충전/전국 주차장/대리운전/하이패스 요금 할인,Y,Y,N,N,N,Y,N,693card.png
신한카드 MY CAR,신한카드,https://www.card-gorilla.com/card/detail/693,카페,전국 모든 커피전문점 월 최대 2천원 결제일 할인,N,N,N,N,N,N,N,693card.png
OK캐쉬백 위비할인카드,우리카드,https://www.card-gorilla.com/card/detail/1859,OK캐쉬백,OK캐쉬백 멤버십 서비스,N,N,N,N,N,N,N,1859card.png
OK캐쉬백 위비할인카드,우리카드,https://www.card-gorilla.com/card/detail/1859,생활,각영역별 주요 9대 업종 7% 청구할인자동이체시 매월 포인트 적립,N,N,N,N,N,N,N,1859card.png
OK캐쉬백 위비할인카드,우리카드,https://www.card-gorilla.com/card/detail/1859,OTT/영화/문화,NHN Entertainment 서비스,N,N,N,N,N,N,N,1859card.png
OK캐쉬백 위비할인카드,우리카드,https://www.card-gorilla.com/card/detail/1859,생활,"치킨/피자, 영화관, 커피, 놀이공원, 전기차충전 할인",Y,N,N,N,N,Y,N,1859card.png
어디로든 그린카드,NH농협카드,https://www.card-gorilla.com/card/detail/2617,충전소,전기차/수소차 충전 20~40% 적립,Y,N,N,N,N,Y,Y,2617card.png
어디로든 그린카드,NH농협카드,https://www.card-gorilla.com/card/detail/2617,대중교통,버스/지하철 10% 적립,N,Y,N,N,N,N,N,2617card.png
어디로든 그린카드,NH농협카드,https://www.card-gorilla.com/card/detail/2617,고속버스,고속버스 10% 적립,N,Y,N,N,N,N,N,2617card.png
어디로든 그린카드,NH농협카드,https://www.card-gorilla.com/card/detail/2617,생활,공유 모빌리티 10% 적립,N,N,N,N,Y,N,N,2617card.png
어디로든 그린카드,NH농협카드,https://www.card-gorilla.com/card/detail/2617,카페,커피 전문점 10% 적립,N,N,N,N,N,N,N,2617card.png
어디로든 그린카드,NH농협카드,https://www.card-gorilla.com/card/detail/2617,적립,국내 전가맹점 0.2% 적립,N,N,N,N,N,N,N,2617card.png
EV카드,IBK기업은행,https://www.card-gorilla.com/card/detail/2284,적립,국내·외 이용금액의 0.3% 적립,N,N,N,N,N,N,N,2284card.png
EV카드,IBK기업은행,https://www.card-gorilla.com/card/detail/2284,대중교통,"대중교통(버스, 지하철) 이용금액의 0.5% 적립",N,Y,N,N,N,N,N,2284card.png
EV카드,IBK기업은행,https://www.card-gorilla.com/card/detail/2284,주유,전 주유소 주유금액의 0.5% 청구할인전기차 충전 시 충전금액의 0.5% 청구할인,Y,N,N,N,N,Y,N,2284card.png
Kia Members 전기차 신용카드,현대카드,https://www.card-gorilla.com/card/detail/2196,적립,당월 이용금액에 따라 국내외 가맹점 이용금액의 0.5% M포인트 적립Kia Members 제휴처에서 이용 시 당월 이용금액에 따라 0.5% 동시 적립,N,N,N,N,N,N,N,2196card.png
Kia Members 전기차 신용카드,현대카드,https://www.card-gorilla.com/card/detail/2196,자동차,전기차 충전 시 당월 이용금액에 따라 30~70% 할인,Y,N,N,N,N,Y,N,2196card.png
Kia Members 전기차 신용카드,현대카드,https://www.card-gorilla.com/card/detail/2196,제휴/PLCC,Kia Members 멤버십 서비스,N,N,N,N,N,N,N,2196card.png
Kia Members 전기차 신용카드,현대카드,https://www.card-gorilla.com/card/detail/2196,멤버십포인트,주유/정비·외식·쇼핑·영화 등 제휴 사용처에서 M포인트 사용,Y,N,Y,N,N,N,N,2196card.png
어디로든 그린카드,BNK경남은행,https://www.card-gorilla.com/card/detail/2622,충전소,전기차/수소차 충전 최대 40% 적립,Y,N,N,N,N,Y,Y,2622card.png
어디로든 그린카드,BNK경남은행,https://www.card-gorilla.com/card/detail/2622,생활,공유 모빌리티 10% 적립,N,N,N,N,Y,N,N,2622card.png
어디로든 그린카드,BNK경남은행,https://www.card-gorilla.com/card/detail/2622,대중교통,버스/지하철 10% 적립,N,Y,N,N,N,N,N,2622card.png
어디로든 그린카드,BNK경남은행,https://www.card-gorilla.com/card/detail/2622,고속버스,고속버스 10% 적립,N,Y,N,N,N,N,N,2622card.png
어디로든 그린카드,BNK경남은행,https://www.card-gorilla.com/card/detail/2622,카페,커피전문점 10% 적립,N,N,N,N,N,N,N,2622card.png
어디로든 그린카드,BNK경남은행,https://www.card-gorilla.com/card/detail/2622,적립,국내 전가맹점 0.2% 적립,N,N,N,N,N,N,N,2622card.png
롯데렌터카 신차장 EV+ 우리카드,우리카드,https://www.card-gorilla.com/card/detail/2283,렌터카,롯데렌터카 장기렌터카 대여료 자동납부 청구할인 최대 2만5천원,N,Y,N,N,N,N,N,2283card.png
롯데렌터카 신차장 EV+ 우리카드,우리카드,https://www.card-gorilla.com/card/detail/2283,주유,주유(LPG 충전)/전기차 충전 청구할인 최대 8천원,Y,N,N,N,N,Y,N,2283card.png
롯데렌터카 신차장 EV+ 우리카드,우리카드,https://www.card-gorilla.com/card/detail/2283,기타,주차장 5천원 이상 결제 건당 1천원 할인,N,Y,N,N,N,N,N,2283card.png
롯데렌터카 신차장 EV+ 우리카드,우리카드,https://www.card-gorilla.com/card/detail/2283,하이패스,후불 하이패스카드 이용금액 1천원 할인,N,Y,N,N,N,N,N,2283card.png
MY RENTAL+ 롯데카드,롯데카드,https://www.card-gorilla.com/card/detail/2473,렌탈,"롯데렌탈 월 대여료 5,000~30,000원 결제일 할인",N,N,N,N,N,N,N,2473card.png
MY RENTAL+ 롯데카드,롯데카드,https://www.card-gorilla.com/card/detail/2473,주유,모든 주유소(LPG 포함) 5% 및 전기차 충전 50% 결제일 할인,Y,N,N,N,N,Y,N,2473card.png
MY RENTAL+ 롯데카드,롯데카드,https://www.card-gorilla.com/card/detail/2473,자동차,"카카오 대리운전 2,000원 결제일 할인그린카 및 세차클링 이용료 10% 결제일 할인",N,Y,Y,N,N,N,N,2473card.png
카드의정석 US,우리카드,https://www.card-gorilla.com/card/detail/696,자동차,"전기차, 수소차 충전 50% 적립 / 공유 모빌리티 10% 적립",Y,N,N,N,Y,Y,Y,696card.png
카드의정석 US,우리카드,https://www.card-gorilla.com/card/detail/696,대중교통,대중교통(버스/지하철) 10% 적립,N,Y,N,N,N,N,N,696card.png
카드의정석 US,우리카드,https://www.card-gorilla.com/card/detail/696,도서,알라딘(중고서점 포함) 10% 적립,N,N,N,N,N,N,N,696card.png
카드의정석 US,우리카드,https://www.card-gorilla.com/card/detail/696,통신,통신요금 자동납부 10% 적립,N,N,N,N,N,N,N,696card.png
카드의정석 US,우리카드,https://www.card-gorilla.com/card/detail/696,디지털구독,스트리밍 정기결제 10% 적립 / 전자책 정기결제 10% 적립,N,N,N,N,N,N,N,696card.png
카드의정석 US,우리카드,https://www.card-gorilla.com/card/detail/696,간편결제,주요 간편결제 온/오프라인 이용금액 0.7% 모아포인트 적립,N,N,N,N,N,N,N,696card.png
SOHO 다사로이OIL카드,NH농협카드,https://www.card-gorilla.com/card/detail/2366,주유,"전 주유소 및 LPG·수소차 충전소 5% 청구할인, 전기차 충전소 5% 청구할인",Y,N,N,N,N,Y,Y,2366card.png
SOHO 다사로이OIL카드,NH농협카드,https://www.card-gorilla.com/card/detail/2366,비즈니스,주요 사업경비업종 0.5% 청구할인,N,N,N,N,N,N,N,2366card.png
SOHO 다사로이OIL카드,NH농협카드,https://www.card-gorilla.com/card/detail/2366,기타,카카오T대리 자동결제 10% 청구할인,N,N,N,N,Y,N,N,2366card.png
SOHO 다사로이OIL카드,NH농협카드,https://www.card-gorilla.com/card/detail/2366,정비,스피드메이트 엔진오일 및 와이퍼 무료교환 서비스,N,N,Y,N,N,N,N,2366card.png
SOHO 다사로이OIL카드,NH농협카드,https://www.card-gorilla.com/card/detail/2366,자동차,차량 구매액 1% 청구할인,N,N,N,N,Y,N,N,2366card.png
신한카드 혼디모앙,신한카드,https://www.card-gorilla.com/card/detail/738,적립,일시불 · 할부 이용금액 0.2% 포인트 적립전월 이용금액별 0.3%~0.6% 포인트 추가 적립,N,N,N,N,Y,N,N,738card.png
신한카드 혼디모앙,신한카드,https://www.card-gorilla.com/card/detail/738,대형마트,주요 마트 최대 10% 적립,N,N,N,N,N,N,N,738card.png
신한카드 혼디모앙,신한카드,https://www.card-gorilla.com/card/detail/738,주유,모든 주유소 이용금액 5% 포인트 적립전기차 충전소 이용금액 30% 포인트 적립,Y,N,N,N,N,Y,N,738card.png
신한카드 혼디모앙,신한카드,https://www.card-gorilla.com/card/detail/738,레저/스포츠,"실외 골프장, 제주신화월드 이용금액 5% 포인트 적립에이바우트커피 이용금액 10% 포인트 적립",N,N,N,N,N,N,N,738card.png
신한카드 혼디모앙,신한카드,https://www.card-gorilla.com/card/detail/738,온라인쇼핑,"온라인 쇼핑몰 이용 시 2,500원 결제일 할인",N,N,N,N,N,N,N,738card.png
신한카드 혼디모앙,신한카드,https://www.card-gorilla.com/card/detail/738,대중교통,버스 이용금액 10% 결제일 할인,N,Y,N,N,N,N,N,738card.png
신한카드 혼디모앙,신한카드,https://www.card-gorilla.com/card/detail/738,통신,이동통신요금 자동이체 5% 결제일 할인,N,N,N,N,N,N,N,738card.png
WON POINT(원 포인트) AIR,우리카드,https://www.card-gorilla.com/card/detail/720,적립,0.8% 기본적립,N,N,N,N,N,N,N,720card.png
WON POINT(원 포인트) AIR,우리카드,https://www.card-gorilla.com/card/detail/720,디지털구독,"넷플릭스, 멜론 5% 적립",N,N,N,N,N,N,N,720card.png
WON POINT(원 포인트) AIR,우리카드,https://www.card-gorilla.com/card/detail/720,배달앱,배달의민족 5% 적립,N,N,N,N,N,N,N,720card.png
WON POINT(원 포인트) AIR,우리카드,https://www.card-gorilla.com/card/detail/720,카페,스타벅스 사이렌오더 5% 적립,N,N,N,N,N,N,N,720card.png
WON POINT(원 포인트) AIR,우리카드,https://www.card-gorilla.com/card/detail/720,자동차,전기차 충전 적립 5%,Y,N,N,N,N,Y,N,720card.png
WON POINT(원 포인트) AIR,우리카드,https://www.card-gorilla.com/card/detail/720,생활,"일상 생활(대형마트, 슈퍼마켓, 영화, 커피, 대중교통, 휴대전화, 해외) 적립 1%",N,Y,N,N,N,N,N,720card.png
WON POINT(원 포인트) AIR,우리카드,https://www.card-gorilla.com/card/detail/720,온라인쇼핑,온라인쇼핑 적립 3%,N,N,N,N,N,N,N,720card.png
NU AUTO 우리카드,우리카드,https://www.card-gorilla.com/card/detail/2476,자동차,우리카드 자동차할부 이용고객 월 납부금 청구할인,N,N,Y,N,Y,N,N,2476card.png
NU AUTO 우리카드,우리카드,https://www.card-gorilla.com/card/detail/2476,주유,주유(LPG 충전)/전기차 충전 청구할인,Y,N,N,N,N,Y,N,2476card.png
NU AUTO 우리카드,우리카드,https://www.card-gorilla.com/card/detail/2476,기타,주차장 5천원 이상 결제 건당 1천원 할인,N,Y,N,N,N,N,N,2476card.png
NU AUTO 우리카드,우리카드,https://www.card-gorilla.com/card/detail/2476,하이패스,후불 하이패스카드 이용금액 1천원 할인,N,Y,N,N,N,N,N,2476card.png
올바른지구 카드,NH농협카드,https://www.card-gorilla.com/card/detail/2336,대중교통,[교통 서비스]버스/지하철/택시/철도 7% 청구할인,N,Y,N,N,N,N,N,2336card.png
올바른지구 카드,NH농협카드,https://www.card-gorilla.com/card/detail/2336,기타,[교통 서비스] 공유모빌리티 7% 청구할인,N,N,N,N,Y,N,N,2336card.png
올바른지구 카드,NH농협카드,https://www.card-gorilla.com/card/detail/2336,충전소,[교통 서비스] 전기차 충전 7% 청구할인,Y,N,N,N,N,Y,N,2336card.png
올바른지구 카드,NH농협카드,https://www.card-gorilla.com/card/detail/2336,통신,[생활 서비스] 이동통신요금 5% 청구할인,N,N,N,N,N,N,N,2336card.png
올바른지구 카드,NH농협카드,https://www.card-gorilla.com/card/detail/2336,온라인쇼핑,[생활 서비스] 오픈마켓/배달앱 5% 청구할인,N,N,N,N,N,N,N,2336card.png
올바른지구 카드,NH농협카드,https://www.card-gorilla.com/card/detail/2336,생활,[생활 서비스] 스포츠/H&B매장 5% 청구할인,N,N,N,N,N,N,N,2336card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,적립,모아포인트 1.0% ~ 1.8% 적립,N,N,N,N,N,N,N,1854card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,주유,SK주유소 머핀포인트 적립 서비스,Y,N,N,N,N,N,N,1854card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,멤버십포인트,"멀티 멤버십 서비스 - ""모아포인트와 4대 멤버십을 1장의 카드로!""",N,N,N,N,N,N,N,1854card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,OTT/영화/문화,NHN Entertainment 서비스,N,N,N,N,N,N,N,1854card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,생활,"치킨/피자, 영화관, 커피, 놀이공원, 전기차 충전 할인",Y,N,N,N,N,Y,N,1854card.png
Hole In:WON(홀인원) 카드,우리카드,https://www.card-gorilla.com/card/detail/761,적립,"골프, 여가 영역 5% 적립해외 3% 적립, 기본 0.5% 적립",N,N,N,N,N,N,N,761card.png
Hole In:WON(홀인원) 카드,우리카드,https://www.card-gorilla.com/card/detail/761,골프,국내 지정 골프장 커피(4잔) 무료 제공국내 지정 골프연습장 타석권 무료 제공,N,N,N,N,N,N,N,761card.png
Hole In:WON(홀인원) 카드,우리카드,https://www.card-gorilla.com/card/detail/761,생활,"주유, 전기차, 커피전문점 할인 서비스",Y,N,N,N,N,Y,N,761card.png
Hole In:WON(홀인원) 카드,우리카드,https://www.card-gorilla.com/card/detail/761,프리미엄 서비스,MasterCard Platinum 서비스,N,N,N,N,N,N,N,761card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,충전소,[친환경 생활] 전기차 충전 60% 적립,Y,N,N,N,N,Y,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,대중교통,[친환경 생활] 대중교통 (버스/지하철) 10% 적립,N,Y,N,N,N,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,기타,[친환경 생활] 공유 모빌리티 10% 적립,N,N,N,N,Y,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,디지털구독,[디지털 생활] 스트리밍 10% 적립,N,N,N,N,N,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,디지털구독,[디지털 생활] 전자책 10% 적립,N,N,N,N,N,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,카페,[디지털 생활] 커피 10% 적립,N,N,N,N,N,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,간편결제,[간편결제] 주요 간편결제 1.6% 적립,N,N,N,N,N,N,N,2401card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,모든가맹점,국내 가맹점 0.5%할인,N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,모든가맹점,국내 가맹점 우리페이 결제시 0.3% 추가할인,N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,소셜커머스,"[LIVING] 쿠팡, G마켓, 11번가 1.5% 할인",N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,배달앱,"[LIVING] 배달의민족, B마트, 쿠팡이츠 1.5% 할인",N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,대형마트,"[LIVING] 이마트, 롯데마트, 홈플러스 1.5% 할인",N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,교통,"[LIVING] 대중교통, 택시, 전기차, 주유 1.5% 할인",Y,Y,N,N,N,Y,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,적립,[UNIQ LIVING] 1.5% 한번 더 적립,N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,디지털구독,"[ENJOY] 넷플릭스, 유튜브 프리미엄, 멜론, 디즈니플러스 5% 할인",N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,카페,"[ENJOY] 스타벅스, 투썸플레이스, 폴바셋, 이디야, 커피빈, 탐앤탐스, 카페베네, 할리스, 엔제리너스 5% 할인",N,N,N,N,N,N,N,2354card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,할인,"할인한도, 전월실적조건 없이 0.7% 기본할인",N,N,N,N,N,N,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,디지털구독,"넷플릭스, 멜론 10% 할인",N,N,N,N,N,N,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,배달앱,배달의민족 10% 할인,N,N,N,N,N,N,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,카페,스타벅스 사이렌오더 10% 할인,N,N,N,N,N,N,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,자동차,전기차 충전 할인 10%,Y,N,N,N,N,Y,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,생활,"일상 생활(대중교통, 휴대전화, 해외) 할인 5%",N,Y,N,N,N,N,N,719card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,충전소,전기차 충전요금 50%·70% 결제일할인,Y,N,N,N,N,Y,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,자동차,주차장·하이패스·대리운전 10% 결제일 할인,N,Y,N,N,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,보험사,"현대해상 다이렉트 자동차보험 보험료 30만원 이상 결제 시 30,000원 결제일할인",N,N,Y,Y,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,배달앱,배달앱 10% 결제일할인,N,N,N,N,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,디지털구독,스트리밍 이용료 정기결제 시 20% 결제일할인,N,N,N,N,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,해외,"전월 이용금액에 관계없이, 할인한도 없이 해외 1% 결제일할인",N,N,N,N,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,선택형,미래지향적 라이프스타일-친환경 소재(Recycling-PVC)를 50% 이상 사용한 삼성 iD EV 카드,N,N,N,N,N,N,N,2289card.png
알뜰교통카드,신한카드,https://www.card-gorilla.com/card/detail/742,대중교통,"대중교통(버스, 지하철) 이용 시 10% 결제일 할인택시 이용 시 10% 결제일 할인",N,Y,N,N,N,N,N,742card.png
알뜰교통카드,신한카드,https://www.card-gorilla.com/card/detail/742,마트/편의점,"3대 마트(이마트, 롯데마트, 홈플러스) 주말 10% 결제일 할인편의점, 병원/약국 10% 결제일 할인(동물병원 제외)",N,N,N,N,N,N,N,742card.png
알뜰교통카드,신한카드,https://www.card-gorilla.com/card/detail/742,카페,커피전문점 이용 시 10% 결제일 할인,N,N,N,N,N,N,N,742card.png
알뜰교통카드,신한카드,https://www.card-gorilla.com/card/detail/742,자동차/하이패스,"전기차 이용자를 위한 혜택자동차 보험료 3만원 할인, 충전요금 30~50% 할인, 하이패스 10% 캐시백",Y,Y,Y,Y,N,Y,N,742card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,모든가맹점,모아포인트 0.8%~5% 적립,N,N,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,통신,이동통신 업종 모아포인트 5% 적립,N,N,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,대중교통,대중교통 업종 모아포인트 5% 적립,N,Y,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,자동차,전기차 충전 모아포인트 5% 적립,Y,N,N,N,N,Y,N,84card.png
